web-scraper-order,web-scraper-start-url,name,price,features,deals,reviews
"1534403879-31","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$116","Location","","7.5Good (613 reviews)"
"1534403879-34","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$91","Free WiFi","","8.0Very good (612 reviews)"
"1534403879-19","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$66","Service","","8.7Excellent (66 reviews)"
"1534403879-68","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$91","","More deals from ‎$91","8.0Very good (612 reviews)"
"1534403879-57","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$45","","More deals from ‎$38","8.0Very good (488 reviews)"
"1534403879-8","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Queens","$20","","","7.1 (71 reviews)"
"1534403879-39","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$142","Service","","8.7Excellent (39 reviews)"
"1534403879-45","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$94","Cleanliness","","8.4Very good (206 reviews)"
"1534403879-72","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$90","","More deals from ‎$90","7.9Good (25 reviews)"
"1534403879-62","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$70","","More deals from ‎$70","8.4Very good (37 reviews)"
"1534403879-28","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$105","Location","","8.2Very good (30 reviews)"
"1534403879-11","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$210","Free WiFi","","8.3Very good (709 reviews)"
"1534403879-64","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$105","","More deals from ‎$100","8.2Very good (30 reviews)"
"1534403879-12","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$210","Cleanliness","","8.3Very good (709 reviews)"
"1534403879-33","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$113","Cleanliness","","8.4Very good (1259 reviews)"
"1534403879-16","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$41","Free WiFi","","8.0Very good (48 reviews)"
"1534403879-36","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$10","Free WiFi","","8.4Very good (254 reviews)"
"1534403879-20","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$113","Free WiFi","","7.8Good (619 reviews)"
"1534403879-41","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$139","Service","","8.0Very good (650 reviews)"
"1534403879-21","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$113","Location","","7.8Good (619 reviews)"
"1534403879-3","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Earl's Regency","$192","","","8.1Very good (1179 reviews)"
"1534403879-59","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$66","","More deals from ‎$66","8.7Excellent (66 reviews)"
"1534403879-29","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$42","Service","","8.3Very good (222 reviews)"
"1534403879-69","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$10","","More deals from ‎$10","8.4Very good (254 reviews)"
"1534403879-14","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$192","Service","","8.1Very good (1179 reviews)"
"1534403879-40","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$139","Free WiFi","","8.0Very good (650 reviews)"
"1534403879-32","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$113","Free WiFi","","8.4Very good (1259 reviews)"
"1534403879-65","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$42","","More deals from ‎$42","8.3Very good (222 reviews)"
"1534403879-50","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$65","Free WiFi","","7.7Good (85 reviews)"
"1534403879-63","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$32","","More deals from ‎$32","8.0Very good (171 reviews)"
"1534403879-37","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$10","Service","","8.4Very good (254 reviews)"
"1534403879-2","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Golden Crown","$189","","","8.5Excellent (431 reviews)"
"1534403879-15","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$45","Location","","8.0Very good (488 reviews)"
"1534403879-10","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Green View Holiday Resort","$32","","","8.0Very good (171 reviews)"
"1534403879-74","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$114","","More deals from ‎$113","8.2Very good (247 reviews)"
"1534403879-54","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$210","","More deals from ‎$210","8.3Very good (709 reviews)"
"1534403879-58","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","","$41","","More deals from ‎$41","8.0Very good (48 reviews)"
"1534403879-1","https://www.trivago.com/?aDateRange%5Barr%5D=2018-08-25&aDateRange%5Bdep%5D=2018-08-26&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=306&aGeoCode%5Blat%5D=7.284459&aGeoCode%5Blng%5D=80.637459&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","OZO Kandy","$210","","","8.3Very good (709 reviews)"
